Id,Name,Topic,Progress,Description,Labels,ImageLink,DocumentationURL,GitHubURL,SlackURL
1,brain-tumor,research,ongoing,hello,label1 label2 label3,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/brain-tumor/README.md,,https://uc-health-ai.slack.com/archives/C015ADF2C5V
2,dementia,research,ongoing,hello,label1 label2 label3,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,,https://github.com/Cyb3rBlaze/CAIDM-dementia,https://uc-health-ai.slack.com/archives/C021J8QLS87
3,breast-density,research,complete,hello,label1 label2 label3,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/breast-density/README.md,,https://uc-health-ai.slack.com/archives/C015YH6V24E
4,kidney,research,abandoned,hello,label1 label2 label3,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/kidney/README.md,,https://uc-health-ai.slack.com/archives/C016HTU9UEM
5,knee-cartilage,research,new,hello,label1 label2 label3,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/knee-cartilage/README.md,,
6,medical-imagenet,research,new,hello,label1 label2 label3,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/medical-imagenet/README.md,,
7,parotid-tumor,research,ongoing,hello,label1 label2,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/parotid-tumor/README.md,,https://uc-health-ai.slack.com/archives/C016HTU9UEM
8,pneumonia,research,abandoned,hello,label1 label2,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/pneumonia/README.md,,https://uc-health-ai.slack.com/archives/C015REKKJLB
9,stroke-risk,research,new,hello,label1 label2,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/stroke-risk/README.md,,
10,thyroid-cancer,research,new,hello,label1 label2,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/thyroid-cancer/README.md,,
11,wound-infection,research,ongoing,hello,label1 label2,https://jnm.snmjournals.org/content/jnumed/51/6/913/F1.large.jpg,https://github.com/caidm-research/projects/blob/master/docs/wound-infection/README.md,,